Date : 2026-02-25 17:55:38
Directory : c:\MAIN FLUTTER\stockall
Total : 626 files,  758924 codes, 12339 comments, 17005 blanks, all 788268 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\plus_icon.svg                                                                 | XML                     |         12 |          1 |          0 |         13 |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\product_icon.svg                                                              | XML                     |         14 |          0 |          1 |         15 |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\pulse_icon.svg                                                                | XML                     |          9 |          0 |          1 |         10 |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\receipt_icon.svg                                                              | XML                     |         19 |          0 |          1 |         20 |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\report_icon.svg                                                               | XML                     |         14 |          0 |          1 |         15 |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\sales_icon.svg                                                                | XML                     |         14 |          0 |          1 |         15 |
| c:\MAIN FLUTTER\stockall\build\web\assets\assets\svgs\whatsapp_logo_icon.svg                                                        | XML                     |         19 |          1 |          0 |         20 |
| c:\MAIN FLUTTER\stockall\build\web\assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.css                               | PostCSS                 |         59 |          0 |          1 |         60 |
| c:\MAIN FLUTTER\stockall\build\web\assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.html                              | HTML                    |         16 |          0 |          0 |         16 |
| c:\MAIN FLUTTER\stockall\build\web\assets\packages\flutter_inappwebview_web\assets\web\web_support.js                               | JavaScript              |        556 |          8 |         29 |        593 |
| c:\MAIN FLUTTER\stockall\build\web\assets\shaders\ink_sparkle.frag                                                                  | GLSL                    |        126 |          0 |          0 |        126 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\canvaskit.js                                                                           | JavaScript              |        187 |          0 |          6 |        193 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\canvaskit.wasm                                                                         | WebAssembly Text Format |    130,070 |          0 |      3,721 |    133,791 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\chromium\canvaskit.js                                                                  | JavaScript              |        187 |          0 |          6 |        193 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\chromium\canvaskit.wasm                                                                | WebAssembly Text Format |    108,434 |          0 |      2,666 |    111,100 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\skwasm.js                                                                              | JavaScript              |        135 |          0 |          6 |        141 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\skwasm.wasm                                                                            | WebAssembly Text Format |     56,459 |          0 |      1,325 |     57,784 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\skwasm_heavy.js                                                                        | JavaScript              |        135 |          0 |          6 |        141 |
| c:\MAIN FLUTTER\stockall\build\web\canvaskit\skwasm_heavy.wasm                                                                      | WebAssembly Text Format |     78,453 |          0 |      2,413 |     80,866 |
| c:\MAIN FLUTTER\stockall\build\web\flutter.js                                                                                       | JavaScript              |         29 |          0 |          4 |         33 |
| c:\MAIN FLUTTER\stockall\build\web\flutter_bootstrap.js                                                                             | JavaScript              |         40 |          0 |          4 |         44 |
| c:\MAIN FLUTTER\stockall\build\web\flutter_service_worker.js                                                                        | JavaScript              |        491 |         31 |          3 |        525 |
| c:\MAIN FLUTTER\stockall\build\web\index.html                                                                                       | HTML                    |         89 |         17 |         33 |        139 |
| c:\MAIN FLUTTER\stockall\build\web\main.dart.js                                                                                     | JavaScript              |    220,216 |          0 |          1 |    220,217 |
| c:\MAIN FLUTTER\stockall\build\web\manifest.json                                                                                    | JSON                    |         35 |          0 |          0 |         35 |
| c:\MAIN FLUTTER\stockall\build\web\version.json                                                                                     | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\devtools_options.yaml                                                                                      | YAML                    |          3 |          0 |          1 |          4 |
| c:\MAIN FLUTTER\stockall\ios\RunnerTests\RunnerTests.swift                                                                          | Swift                   |          7 |          2 |          4 |         13 |
| c:\MAIN FLUTTER\stockall\ios\Runner\AppDelegate.swift                                                                               | Swift                   |         12 |          7 |          6 |         25 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                                         | JSON                    |         21 |          0 |          1 |         22 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                              | JSON                    |         23 |          0 |          1 |         24 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                  | Markdown                |          3 |          0 |          2 |          5 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                              | XML                     |         43 |          1 |          1 |         45 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Base.lproj\Main.storyboard                                                                      | XML                     |         25 |          1 |          1 |         27 |
| c:\MAIN FLUTTER\stockall\ios\Runner\Runner-Bridging-Header.h                                                                        | C++                     |          1 |          0 |          1 |          2 |
| c:\MAIN FLUTTER\stockall\lib\classes\app_version\app_version.dart                                                                   | Dart                    |         23 |          0 |          6 |         29 |
| c:\MAIN FLUTTER\stockall\lib\classes\app_version\app_version.g.dart                                                                 | Dart                    |         36 |          4 |          8 |         48 |
| c:\MAIN FLUTTER\stockall\lib\classes\checkout_response.dart                                                                         | Dart                    |          8 |          0 |          2 |         10 |
| c:\MAIN FLUTTER\stockall\lib\classes\currency_class\currency_class.dart                                                             | Dart                    |         10 |          0 |          2 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\product_quantity_summary\product_quantity_summary.dart                                         | Dart                    |         10 |          0 |          2 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\product_report_summary\product_report_summary.dart                                             | Dart                    |         14 |          0 |          2 |         16 |
| c:\MAIN FLUTTER\stockall\lib\classes\product_suggestions\product_suggestion.dart                                                    | Dart                    |          0 |         49 |         11 |         60 |
| c:\MAIN FLUTTER\stockall\lib\classes\product_summary\product_summary_class.dart                                                     | Dart                    |          8 |          0 |          2 |         10 |
| c:\MAIN FLUTTER\stockall\lib\classes\refunded_records\refunded_records.dart                                                         | Dart                    |         48 |          0 |          4 |         52 |
| c:\MAIN FLUTTER\stockall\lib\classes\subplan_class.dart                                                                             | Dart                    |         37 |          0 |          3 |         40 |
| c:\MAIN FLUTTER\stockall\lib\classes\subscription\subscription_class.dart                                                           | Dart                    |         65 |          0 |         13 |         78 |
| c:\MAIN FLUTTER\stockall\lib\classes\subscription\subscription_class.g.dart                                                         | Dart                    |         48 |          4 |          8 |         60 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\barcode_printer_local.dart                                          | Dart                    |         15 |          0 |          5 |         20 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\barcode_printer_local.g.dart                                        | Dart                    |         33 |          4 |          8 |         45 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\printer_settings\printer_settings.dart                              | Dart                    |         31 |          0 |         11 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\printer_settings\printer_settings.g.dart                            | Dart                    |         51 |          4 |          8 |         63 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\temp_barcode_printer_class.dart                                     | Dart                    |         28 |          0 |          4 |         32 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\temp_barcode_printer_class\temp_barcode_printer_class.dart          | Dart                    |         13 |          0 |          5 |         18 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_barcode_printer_class\temp_barcode_printer_class\temp_barcode_printer_class.g.dart        | Dart                    |         34 |          4 |          8 |         46 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_cart\temp_cart.dart                                                                       | Dart                    |         33 |          2 |          3 |         38 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_cart_items\temp_cart_item.dart                                                            | Dart                    |         82 |          5 |         11 |         98 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_current_shop\temp_current_shop.dart                                                       | Dart                    |          8 |          0 |          4 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_current_shop\temp_current_shop.g.dart                                                     | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\temp_customers_class.dart                                                       | Dart                    |         89 |          1 |         19 |        109 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\temp_customers_class.g.dart                                                     | Dart                    |         69 |          4 |          8 |         81 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\unsynced\created_customers\created_customers.dart                               | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\unsynced\created_customers\created_customers.g.dart                             | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\unsynced\deleted_customers\deleted_customers.dart                               | Dart                    |         13 |          0 |          4 |         17 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\unsynced\deleted_customers\deleted_customers.g.dart                             | Dart                    |         33 |          4 |          8 |         45 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\unsynced\updated\updated_customers.dart                                         | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_customers\unsynced\updated\updated_customers.g.dart                                       | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\department_class.dart                                                   | Dart                    |         52 |          2 |         11 |         65 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\department_class.g.dart                                                 | Dart                    |         45 |          4 |          8 |         57 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\unsynced\created_departments\created_departments.dart                   | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\unsynced\created_departments\created_departments.g.dart                 | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\unsynced\deleted_departments\deleted_departments.dart                   | Dart                    |         13 |          0 |          4 |         17 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\unsynced\deleted_departments\deleted_departments.g.dart                 | Dart                    |         33 |          4 |          8 |         45 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\unsynced\updated\updated_departments.dart                               | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_departments_class\unsynced\updated\updated_departments.g.dart                             | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_event_log\temp_event_log_class.dart                                                       | Dart                    |         73 |          0 |         15 |         88 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_event_log\temp_event_log_class.g.dart                                                     | Dart                    |         57 |          4 |          8 |         69 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_event_log\unsynced\created_events_log_class.dart                                          | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_event_log\unsynced\created_events_log_class.g.dart                                        | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\temp_expenses_class.dart                                                         | Dart                    |        100 |          1 |         20 |        121 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\temp_expenses_class.g.dart                                                       | Dart                    |         72 |          4 |          8 |         84 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\unsynced\created_expenses\created_expenses.dart                                  | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\unsynced\created_expenses\created_expenses.g.dart                                | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\unsynced\deleted_expenses\deleted_expenses.dart                                  | Dart                    |         13 |          0 |          4 |         17 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\unsynced\deleted_expenses\deleted_expenses.g.dart                                | Dart                    |         33 |          4 |          8 |         45 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\unsynced\updated\updated_expenses.dart                                           | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_expenses\unsynced\updated\updated_expenses.g.dart                                         | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\temp_invoices.dart                                                               | Dart                    |        115 |         11 |         26 |        152 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\temp_invoices.g.dart                                                             | Dart                    |         84 |          4 |          8 |         96 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\unsynced\created_invoices\created_invoices.dart                                  | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\unsynced\created_invoices\created_invoices.g.dart                                | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\unsynced\deleted_invoices\deleted_invoices.dart                                  | Dart                    |          8 |          0 |          3 |         11 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\unsynced\deleted_invoices\deleted_invoices.g.dart                                | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\unsynced\updated\updated_invoices.dart                                           | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_invoices\unsynced\updated\updated_invoices.g.dart                                         | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_logged_in_user\logged_in_user.dart                                                        | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_logged_in_user\logged_in_user.g.dart                                                      | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\temp_main_receipt.dart                                                       | Dart                    |        129 |          1 |         27 |        157 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\temp_main_receipt.g.dart                                                     | Dart                    |         93 |          4 |          8 |        105 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\unsynced\created_receipts\created_receipts.dart                              | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\unsynced\created_receipts\created_receipts.g.dart                            | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\unsynced\deleted_customers\deleted_receipts.dart                             | Dart                    |          8 |          0 |          3 |         11 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\unsynced\deleted_customers\deleted_receipts.g.dart                           | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\unsynced\updated\updated_receipts.dart                                       | Dart                    |          8 |          0 |          3 |         11 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_main_receipt\unsynced\updated\updated_receipts.g.dart                                     | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_notification\temp_notification.dart                                                       | Dart                    |         92 |          5 |         21 |        118 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_notification\temp_notification.g.dart                                                     | Dart                    |         72 |          4 |          8 |         84 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\temp_product_class.dart                                                     | Dart                    |        176 |          0 |         32 |        208 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\temp_product_class.g.dart                                                   | Dart                    |        108 |          4 |          8 |        120 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\created_products\created_products.dart                             | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\created_products\created_products.g.dart                           | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\deleted_products\deleted_products.dart                             | Dart                    |         13 |          0 |          4 |         17 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\deleted_products\deleted_products.g.dart                           | Dart                    |         33 |          4 |          8 |         45 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\sales_product\sales_products.dart                                  | Dart                    |         13 |          0 |          3 |         16 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\sales_product\sales_products.g.dart                                | Dart                    |         33 |          4 |          8 |         45 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\updated\updated_products.dart                                      | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_class\unsynced\updated\updated_products.g.dart                                    | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_slaes_record\temp_product_sale_record.dart                                        | Dart                    |        213 |          0 |         33 |        246 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_slaes_record\temp_product_sale_record.g.dart                                      | Dart                    |        108 |          4 |          8 |        120 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_slaes_record\unsynced\created_records\created_records.dart                        | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_product_slaes_record\unsynced\created_records\created_records.g.dart                      | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_referral_class.dart                                                                       | Dart                    |          0 |         63 |          4 |         67 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop\temp_shop_class.dart                                                                 | Dart                    |        245 |         16 |         51 |        312 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop\temp_shop_class.g.dart                                                               | Dart                    |        159 |          4 |          8 |        171 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop\unsynced\updated_shop.dart                                                           | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop\unsynced\updated_shop.g.dart                                                         | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop_logos\temp_shop_logos.dart                                                           | Dart                    |         19 |          0 |          7 |         26 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop_logos\temp_shop_logos.g.dart                                                         | Dart                    |         39 |          4 |          8 |         51 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop_owner\shop_owner.dart                                                                | Dart                    |          9 |          0 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_shop_owner\shop_owner.g.dart                                                              | Dart                    |         30 |          4 |          8 |         42 |
| c:\MAIN FLUTTER\stockall\lib\classes\temp_sub_payment\temp_sub_payment_class.dart                                                   | Dart                    |         43 |          2 |          4 |         49 |
| c:\MAIN FLUTTER\stockall\lib\classes\user_and_shop_data\user_and_shop_data.dart                                                     | Dart                    |          7 |          0 |          3 |         10 |
| c:\MAIN FLUTTER\stockall\lib\classes\user_class\temp_user_class.dart                                                                | Dart                    |         92 |          0 |         20 |        112 |
| c:\MAIN FLUTTER\stockall\lib\classes\user_class\temp_user_class.g.dart                                                              | Dart                    |         66 |          4 |          8 |         78 |
| c:\MAIN FLUTTER\stockall\lib\components\alert_dialogues\confirmation_alert.dart                                                     | Dart                    |        206 |          1 |          6 |        213 |
| c:\MAIN FLUTTER\stockall\lib\components\alert_dialogues\dialog_template.dart                                                        | Dart                    |        202 |          1 |          5 |        208 |
| c:\MAIN FLUTTER\stockall\lib\components\alert_dialogues\info_alert.dart                                                             | Dart                    |        165 |          0 |          5 |        170 |
| c:\MAIN FLUTTER\stockall\lib\components\bar_chart\daily_bar_chart.dart                                                              | Dart                    |        120 |          2 |         13 |        135 |
| c:\MAIN FLUTTER\stockall\lib\components\bar_chart\horizontal_stroke.dart                                                            | Dart                    |         59 |          0 |          4 |         63 |
| c:\MAIN FLUTTER\stockall\lib\components\bar_chart\vertical_stroke.dart                                                              | Dart                    |         60 |          1 |          3 |         64 |
| c:\MAIN FLUTTER\stockall\lib\components\barcode_scanner.dart                                                                        | Dart                    |        258 |         43 |         27 |        328 |
| c:\MAIN FLUTTER\stockall\lib\components\buttons\floating_action_butto.dart                                                          | Dart                    |         79 |          0 |          4 |         83 |
| c:\MAIN FLUTTER\stockall\lib\components\buttons\main_button_p.dart                                                                  | Dart                    |         57 |          0 |          5 |         62 |
| c:\MAIN FLUTTER\stockall\lib\components\buttons\main_button_transparent.dart                                                        | Dart                    |         72 |          0 |          5 |         77 |
| c:\MAIN FLUTTER\stockall\lib\components\buttons\payment_type_button.dart                                                            | Dart                    |        131 |          0 |          3 |        134 |
| c:\MAIN FLUTTER\stockall\lib\components\buttons\small_button_main.dart                                                              | Dart                    |         55 |          1 |          5 |         61 |
| c:\MAIN FLUTTER\stockall\lib\components\buttons\toggle_total_price.dart                                                             | Dart                    |        118 |          0 |          4 |        122 |
| c:\MAIN FLUTTER\stockall\lib\components\calendar\calendar_widget.dart                                                               | Dart                    |        398 |          1 |         18 |        417 |
| c:\MAIN FLUTTER\stockall\lib\components\cart_queue\cart_queue_desktop.dart                                                          | Dart                    |        178 |          4 |          5 |        187 |
| c:\MAIN FLUTTER\stockall\lib\components\cart_queue\cart_queue_mobile.dart                                                           | Dart                    |        279 |         12 |          4 |        295 |
| c:\MAIN FLUTTER\stockall\lib\components\discount_setter.dart\discount_setter_widget.dart                                            | Dart                    |      1,533 |          6 |         17 |      1,556 |
| c:\MAIN FLUTTER\stockall\lib\components\list_tiles\main_invoice_tile.dart                                                           | Dart                    |        554 |          0 |         29 |        583 |
| c:\MAIN FLUTTER\stockall\lib\components\list_tiles\main_receipt_tile.dart                                                           | Dart                    |        559 |         70 |         33 |        662 |
| c:\MAIN FLUTTER\stockall\lib\components\major\desktop_center_container.dart                                                         | Dart                    |         68 |          0 |          3 |         71 |
| c:\MAIN FLUTTER\stockall\lib\components\major\desktop_page_container.dart                                                           | Dart                    |         26 |          0 |          3 |         29 |
| c:\MAIN FLUTTER\stockall\lib\components\major\drawer_widget\my_drawer_widget.dart                                                   | Dart                    |         40 |          0 |          3 |         43 |
| c:\MAIN FLUTTER\stockall\lib\components\major\drawer_widget\platforms\my_drawer_widget_desktop.dart                                 | Dart                    |        967 |         93 |         15 |      1,075 |
| c:\MAIN FLUTTER\stockall\lib\components\major\drawer_widget\platforms\my_drawer_widget_mobile.dart                                  | Dart                    |        624 |        229 |         12 |        865 |
| c:\MAIN FLUTTER\stockall\lib\components\major\drawer_widget\platforms\my_drawer_widget_tablet.dart                                  | Dart                    |        767 |        127 |          8 |        902 |
| c:\MAIN FLUTTER\stockall\lib\components\major\empty_widget_display.dart                                                             | Dart                    |        190 |          0 |          5 |        195 |
| c:\MAIN FLUTTER\stockall\lib\components\major\empty_widget_display_only.dart                                                        | Dart                    |        130 |          0 |          5 |        135 |
| c:\MAIN FLUTTER\stockall\lib\components\major\items_summary.dart                                                                    | Dart                    |        542 |          4 |          8 |        554 |
| c:\MAIN FLUTTER\stockall\lib\components\major\right_side_bar.dart                                                                   | Dart                    |        583 |         11 |          4 |        598 |
| c:\MAIN FLUTTER\stockall\lib\components\major\top_banner.dart                                                                       | Dart                    |        233 |          2 |          3 |        238 |
| c:\MAIN FLUTTER\stockall\lib\components\major\top_banner_two.dart                                                                   | Dart                    |        124 |          1 |          3 |        128 |
| c:\MAIN FLUTTER\stockall\lib\components\major\unsupported_platform.dart                                                             | Dart                    |         90 |          0 |          3 |         93 |
| c:\MAIN FLUTTER\stockall\lib\components\my_calculator.dart                                                                          | Dart                    |        624 |          0 |         18 |        642 |
| c:\MAIN FLUTTER\stockall\lib\components\my_calculator_desktop.dart                                                                  | Dart                    |        624 |          0 |         18 |        642 |
| c:\MAIN FLUTTER\stockall\lib\components\progress_bar.dart                                                                           | Dart                    |        111 |          0 |          4 |        115 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\barcode_scanner.dart                                                            | Dart                    |         98 |          0 |          5 |        103 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\edit_cart_text_field.dart                                                       | Dart                    |        113 |          0 |          7 |        120 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\general_textfield.dart                                                          | Dart                    |        125 |          0 |          6 |        131 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\general_textfield_only.dart                                                     | Dart                    |        101 |          0 |          5 |        106 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\main_dropdown.dart                                                              | Dart                    |         83 |          0 |          4 |         87 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\main_dropdown_only.dart                                                         | Dart                    |         77 |          0 |          4 |         81 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\money_textfield.dart                                                            | Dart                    |        159 |          2 |         15 |        176 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\number_textfield.dart                                                           | Dart                    |        139 |          2 |         16 |        157 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\phone_number_text_field.dart                                                    | Dart                    |        124 |          0 |          5 |        129 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\pin_code.dart                                                                   | Dart                    |        100 |          5 |          6 |        111 |
| c:\MAIN FLUTTER\stockall\lib\components\text_fields\text_field_barcode.dart                                                         | Dart                    |        189 |          0 |          8 |        197 |
| c:\MAIN FLUTTER\stockall\lib\components\toggle_button\my_toggle_button.dart                                                         | Dart                    |         66 |          0 |          4 |         70 |
| c:\MAIN FLUTTER\stockall\lib\constants\app_bar.dart                                                                                 | Dart                    |         81 |          0 |          2 |         83 |
| c:\MAIN FLUTTER\stockall\lib\constants\bottom_sheet_widgets.dart                                                                    | Dart                    |      3,164 |         56 |         45 |      3,265 |
| c:\MAIN FLUTTER\stockall\lib\constants\calculations.dart                                                                            | Dart                    |        185 |         20 |         30 |        235 |
| c:\MAIN FLUTTER\stockall\lib\constants\constants_main.dart                                                                          | Dart                    |         93 |         18 |         51 |        162 |
| c:\MAIN FLUTTER\stockall\lib\constants\functions.dart                                                                               | Dart                    |      4,233 |        164 |        131 |      4,528 |
| c:\MAIN FLUTTER\stockall\lib\constants\generate_barcode.dart                                                                        | Dart                    |        842 |         27 |         44 |        913 |
| c:\MAIN FLUTTER\stockall\lib\constants\invoice_print_and_download.dart                                                              | Dart                    |      1,980 |         69 |         53 |      2,102 |
| c:\MAIN FLUTTER\stockall\lib\constants\play_sounds.dart                                                                             | Dart                    |          8 |          1 |          3 |         12 |
| c:\MAIN FLUTTER\stockall\lib\constants\refresh_functions.dart                                                                       | Dart                    |        487 |         94 |         53 |        634 |
| c:\MAIN FLUTTER\stockall\lib\constants\scan_barcode.dart                                                                            | Dart                    |         19 |         63 |          7 |         89 |
| c:\MAIN FLUTTER\stockall\lib\constants\subscription\calculator_auth.dart                                                            | Dart                    |         39 |          0 |          4 |         43 |
| c:\MAIN FLUTTER\stockall\lib\constants\subscription\employee_auth.dart                                                              | Dart                    |         79 |          0 |          5 |         84 |
| c:\MAIN FLUTTER\stockall\lib\constants\subscription\expenses_auth.dart                                                              | Dart                    |         86 |          2 |          6 |         94 |
| c:\MAIN FLUTTER\stockall\lib\constants\subscription\general_settings_auth.dart                                                      | Dart                    |        137 |          0 |          7 |        144 |
